Hora_UTC,Temp,Pressure,Altitud
195820,23.9,95763,473.71
195821,23.9,95755,474.4
195822,23.9,95760,473.97
195823,23.9,95760,473.97
195824,24.0,95760,473.97
195825,24.0,95755,474.4
195826,24.0,95755,474.4
195827,24.0,95769,473.18
195828,24.0,95765,473.53
195829,24.0,95759,474.06
195831,24.0,95762,473.79
195832,24.0,95764,473.62
195833,24.0,95758,474.14
195834,24.0,95762,473.79
195835,24.0,95755,474.4
195836,24.0,95762,473.79
195837,24.0,95757,474.23
195838,24.0,95756,474.32
195839,24.0,95758,474.14
195840,24.0,95759,474.06
195841,24.0,95761,473.88
195842,24.0,95753,474.58
195843,24.0,95752,474.67
195844,24.0,95752,474.67
195845,24.0,95752,474.67
195846,24.0,95761,473.88
195847,24.0,95754,474.49
195848,24.0,95761,473.88
195849,24.1,95763,473.71
195850,24.1,95760,473.97
195852,24.0,95759,474.06
195853,24.0,95759,474.06
195854,24.0,95758,474.14
195855,24.0,95758,474.14
195856,24.0,95754,474.49
195857,24.0,95759,474.06
195858,24.0,95758,474.14
195859,24.0,95757,474.23
195900,24.0,95753,474.58
195901,24.0,95760,473.97
195902,24.0,95762,473.79
195903,24.0,95761,473.88
195904,23.9,95753,474.58
195905,23.9,95758,474.14
195906,23.9,95752,474.67
195907,23.9,95754,474.49
195908,23.9,95756,474.32
195909,23.9,95761,473.88
195910,23.9,95756,474.32
195912,23.9,95761,473.88
195913,23.9,95761,473.88
195914,23.9,95762,473.79
195915,23.9,95759,474.06
195916,24.0,95764,473.62
195917,24.0,95758,474.14
195918,24.0,95760,473.97
195919,24.0,95756,474.32
195920,24.0,95759,474.06
195921,24.0,95759,474.06
195922,24.0,95758,474.14
195923,24.0,95756,474.32
195924,24.0,95760,473.97
195925,24.0,95761,473.88
195926,24.0,95757,474.23
195927,24.0,95758,474.14
195928,24.0,95756,474.32
195929,24.0,95762,473.79
195930,24.0,95761,473.88
195931,24.0,95764,473.62
195933,24.0,95760,473.97
195934,23.9,95760,473.97
195935,23.9,95758,474.14
195936,23.9,95765,473.53
195937,23.9,95763,473.71
195938,23.9,95757,474.23
195939,23.9,95757,474.23
195940,23.9,95761,473.88
195941,23.9,95763,473.71
195942,23.9,95764,473.62
195943,23.9,95757,474.23
195944,23.9,95758,474.14
195945,23.9,95763,473.71
195946,23.9,95761,473.88
195947,23.9,95761,473.88
195948,23.8,95760,473.97
195949,23.8,95763,473.71
195950,23.8,95757,474.23
195951,23.8,95759,474.06
195953,23.8,95761,473.88
195954,23.8,95756,474.32
195955,23.8,95765,473.53
195956,23.8,95761,473.88
195957,23.8,95764,473.62
195958,23.8,95765,473.53
195959,23.8,95758,474.14
200000,23.8,95760,473.97
200001,23.8,95765,473.53
200002,23.8,95757,474.23
200003,23.8,95762,473.79
200004,23.8,95758,474.14
200005,23.8,95753,474.58
200006,23.8,95758,474.14
200007,23.8,95759,474.06
200008,23.8,95755,474.4
200009,23.9,95759,474.06
200010,23.9,95756,474.32
200011,23.9,95756,474.32
200012,23.9,95766,473.45
200014,23.9,95763,473.71
200015,23.9,95761,473.88
200016,23.8,95759,474.06
200017,23.8,95763,473.71
200018,23.8,95760,473.97
200019,23.8,95759,474.06
200020,23.8,95759,474.06
200021,23.9,95755,474.4
200022,23.9,95761,473.88
200023,23.9,95758,474.14
200024,23.9,95761,473.88
200025,23.9,95762,473.79
200026,23.9,95760,473.97
200027,23.9,95762,473.79
200028,23.9,95756,474.32
200029,23.9,95758,474.14
200030,24.0,95757,474.23
200031,23.9,95758,474.14
200032,23.9,95756,474.32
200034,23.9,95755,474.4
200035,23.9,95757,474.23
200036,23.9,95758,474.14
200037,23.9,95755,474.4
200038,23.9,95754,474.49
200039,23.9,95752,474.67
200040,23.9,95755,474.4
200041,23.9,95754,474.49
200042,23.9,95755,474.4
200043,24.0,95759,474.06
200044,24.0,95756,474.32
200045,23.9,95758,474.14
200046,23.9,95753,474.58
200047,23.9,95760,473.97
200048,23.9,95759,474.06
200049,23.9,95755,474.4
200050,23.9,95762,473.79
200051,23.9,95759,474.06
200052,23.9,95761,473.88
200053,23.9,95764,473.62
200055,23.9,95758,474.14
200056,23.9,95763,473.71
200057,23.9,95756,474.32
200058,23.9,95754,474.49
200059,23.9,95756,474.32
200100,23.9,95754,474.49
200101,23.9,95757,474.23
200102,23.9,95762,473.79
200103,23.9,95758,474.14
200104,23.9,95756,474.32
200105,23.9,95755,474.4
200106,23.8,95754,474.49
200107,23.9,95759,474.06
200108,23.9,95759,474.06
200109,23.9,95760,473.97
200110,23.8,95759,474.06
200111,23.9,95761,473.88
200112,23.9,95758,474.14
200113,23.8,95763,473.71
200115,23.8,95758,474.14
200116,23.8,95753,474.58
200117,23.8,95756,474.32
200118,23.9,95757,474.23
200119,23.9,95762,473.79
200120,23.9,95754,474.49
200121,23.8,95765,473.53
200122,23.9,95765,473.53
200123,23.8,95758,474.14
200124,23.8,95758,474.14
200125,23.8,95757,474.23
200126,23.8,95760,473.97
200127,23.8,95756,474.32
200128,23.8,95761,473.88
200129,23.8,95754,474.49
200130,23.8,95753,474.58
200131,23.8,95754,474.49
200132,23.8,95754,474.49
200133,23.8,95762,473.79
200134,23.8,95755,474.4
200136,23.8,95758,474.14
200137,23.8,95755,474.4
200138,23.8,95757,474.23
200139,23.8,95750,474.84
200140,23.8,95758,474.14
200141,23.8,95754,474.49
200142,23.8,95754,474.49
200143,23.8,95754,474.49
200144,23.8,95758,474.14
200145,23.8,95756,474.32
200146,23.8,95755,474.4
200147,23.8,95755,474.4
200148,23.8,95753,474.58
200149,23.8,95756,474.32
200150,23.8,95757,474.23
200151,23.8,95757,474.23
200152,23.8,95757,474.23
200153,23.8,95753,474.58
200154,23.7,95756,474.32
200156,23.7,95753,474.58
200157,23.7,95754,474.49
200158,23.7,95762,473.79
200159,23.7,95759,474.06
200200,23.7,95757,474.23
200201,23.7,95756,474.32
200202,23.7,95762,473.79
200203,23.7,95756,474.32
200204,23.7,95761,473.88
200205,23.7,95755,474.4
200206,23.7,95767,473.36
200207,23.7,95753,474.58
200208,23.7,95752,474.67
200209,23.7,95757,474.23
200210,23.7,95758,474.14
200211,23.7,95758,474.14
200212,23.7,95752,474.67
200213,23.7,95751,474.75
200214,23.7,95755,474.4
200216,23.7,95755,474.4
200217,23.6,95752,474.67
200218,23.7,95759,474.06
200219,23.6,95757,474.23
200220,23.7,95756,474.32
200221,23.7,95757,474.23
200222,23.6,95751,474.75
200223,23.6,95755,474.4
200224,23.6,95752,474.67
200225,23.6,95758,474.14
200226,23.6,95755,474.4
200227,23.6,95754,474.49
200228,23.6,95757,474.23
200229,23.6,95763,473.71
200230,23.6,95754,474.49
200231,23.6,95754,474.49
200232,23.6,95756,474.32
200233,23.6,95759,474.06
200234,23.5,95759,474.06
200235,23.5,95759,474.06
200237,23.5,95754,474.49
200238,23.5,95755,474.4
200239,23.5,95759,474.06
200240,23.5,95767,473.36
200241,23.5,95758,474.14
200242,23.5,95755,474.4
200243,23.5,95769,473.18
200244,23.5,95753,474.58
200245,23.5,95749,474.93
200246,23.5,95752,474.67
200247,23.5,95753,474.58
200248,23.5,95755,474.4
200249,23.5,95755,474.4
200250,23.5,95757,474.23
200251,23.5,95761,473.88
200252,23.5,95753,474.58
200253,23.5,95758,474.14
200254,23.5,95756,474.32
200255,23.5,95758,474.14
200257,23.4,95759,474.06
200258,23.4,95760,473.97
200259,23.4,95755,474.4
200300,23.4,95751,474.75
200301,23.4,95755,474.4
200302,23.4,95760,473.97
200303,23.4,95758,474.14
200304,23.4,95753,474.58
200305,23.4,95753,474.58
200306,23.4,95752,474.67
200307,23.4,95754,474.49
200308,23.4,95755,474.4
200309,23.4,95755,474.4
200310,23.4,95756,474.32
200311,23.4,95753,474.58
200312,23.4,95757,474.23
200313,23.4,95751,474.75
200314,23.4,95756,474.32
200315,23.4,95757,474.23
200316,23.4,95756,474.32
200318,23.4,95756,474.32
200319,23.4,95755,474.4
200320,23.4,95757,474.23
200321,23.4,95759,474.06
200322,23.3,95759,474.06
200323,23.3,95758,474.14
200324,23.3,95760,473.97
200325,23.3,95761,473.88
200326,23.3,95760,473.97
200327,23.3,95755,474.4
200328,23.3,95761,473.88
200329,23.3,95753,474.58
200330,23.3,95751,474.75
200331,23.3,95765,473.53
200332,23.3,95755,474.4
200333,23.3,95758,474.14
200334,23.3,95762,473.79
200335,23.3,95758,474.14
200336,23.3,95756,474.32
200338,23.3,95763,473.71
200339,23.3,95757,474.23
200340,23.3,95760,473.97
200341,23.3,95758,474.14
200342,23.3,95755,474.4
200343,23.2,95750,474.84
200344,23.2,95757,474.23
200345,23.2,95753,474.58
200346,23.2,95756,474.32
200347,23.2,95756,474.32
200348,23.2,95754,474.49
200349,23.2,95756,474.32
200350,23.2,95756,474.32
200351,23.2,95763,473.71
200352,23.2,95757,474.23
200353,23.2,95753,474.58
200354,23.2,95757,474.23
200355,23.2,95756,474.32
200356,23.2,95757,474.23
200357,23.2,95757,474.23
200359,23.2,95758,474.14
200400,23.1,95757,474.23
200401,23.1,95761,473.88
200402,23.1,95758,474.14
200403,23.1,95759,474.06
200404,23.1,95754,474.49
200405,23.1,95750,474.84
200406,23.1,95756,474.32
200407,23.2,95757,474.23
200408,23.1,95757,474.23
200409,23.1,95757,474.23
200410,23.1,95760,473.97
200411,23.1,95757,474.23
200412,23.1,95753,474.58
200413,23.1,95760,473.97
200414,23.1,95758,474.14
200415,23.1,95754,474.49
200416,23.1,95761,473.88
200417,23.1,95757,474.23
200419,23.1,95757,474.23
200420,23.1,95764,473.62
200421,23.1,95762,473.79
200422,23.1,95758,474.14
200423,23.1,95760,473.97
200424,23.1,95763,473.71
200425,23.1,95756,474.32
200426,23.1,95761,473.88
200427,23.1,95759,474.06
200428,23.1,95757,474.23
200429,23.1,95762,473.79
200430,23.1,95761,473.88
200431,23.1,95764,473.62
200432,23.1,95757,474.23
200433,23.1,95757,474.23
200434,23.1,95761,473.88
200435,23.1,95764,473.62
200436,23.0,95756,474.32
200437,23.1,95754,474.49
200438,23.1,95757,474.23
200440,23.1,95752,474.67
200441,23.1,95764,473.62
200442,23.1,95758,474.14
200443,23.1,95763,473.71
200444,23.1,95755,474.4
200445,23.1,95760,473.97
200446,23.1,95759,474.06
200447,23.1,95758,474.14
200448,23.1,95751,474.75
200449,23.1,95760,473.97
200450,23.1,95756,474.32
200451,23.1,95756,474.32
200452,23.1,95760,473.97
200453,23.1,95753,474.58
200454,23.1,95755,474.4
200455,23.1,95756,474.32
200456,23.2,95760,473.97
200457,23.2,95757,474.23
200458,23.2,95756,474.32
200500,23.2,95760,473.97
200501,23.2,95761,473.88
200502,23.2,95755,474.4
200503,23.2,95756,474.32
200504,23.2,95762,473.79
200505,23.2,95751,474.75
200506,23.2,95758,474.14
200507,23.2,95755,474.4
200508,23.2,95760,473.97
200509,23.2,95755,474.4
200510,23.2,95761,473.88
200511,23.2,95763,473.71
200512,23.2,95760,473.97
200513,23.2,95758,474.14
200514,23.2,95760,473.97
200515,23.2,95759,474.06
200516,23.2,95758,474.14
200517,23.2,95764,473.62
200518,23.2,95766,473.45
200519,23.2,95754,474.49
200521,23.2,95759,474.06
200522,23.2,95757,474.23
200523,23.3,95766,473.45
200524,23.2,95756,474.32
200525,23.3,95763,473.71
200526,23.2,95758,474.14
200527,23.2,95759,474.06
200528,23.2,95763,473.71
200529,23.2,95767,473.36
200530,23.2,95760,473.97
200531,23.2,95769,473.18
200532,23.2,95764,473.62
200533,23.2,95765,473.53
200534,23.2,95767,473.36
200535,23.2,95769,473.18
200536,23.2,95766,473.45
200537,23.2,95762,473.79
200538,23.2,95770,473.1
200539,23.2,95767,473.36
200541,23.2,95760,473.97
200542,23.2,95763,473.71
200543,23.2,95764,473.62
200544,23.2,95769,473.18
200545,23.2,95764,473.62
200546,23.2,95762,473.79
200547,23.2,95762,473.79
200548,23.2,95753,474.58
200549,23.2,95760,473.97
200550,23.2,95757,474.23
200551,23.2,95757,474.23
200552,23.3,95760,473.97
200553,23.3,95763,473.71
200554,23.3,95757,474.23
200555,23.3,95763,473.71
200556,23.3,95760,473.97
200557,23.3,95760,473.97
200558,23.3,95762,473.79
200559,23.3,95762,473.79
200600,23.3,95766,473.45
200602,23.3,95756,474.32
200603,23.3,95760,473.97
200604,23.3,95759,474.06
200605,23.3,95759,474.06
200606,23.3,95762,473.79
200607,23.3,95758,474.14
200608,23.3,95758,474.14
200609,23.3,95767,473.36
200610,23.3,95760,473.97
200611,23.3,95758,474.14
200612,23.4,95757,474.23
200613,23.4,95762,473.79
200614,23.4,95758,474.14
200615,23.4,95757,474.23
200616,23.4,95760,473.97
200617,23.4,95758,474.14
200618,23.4,95762,473.79
200619,23.4,95760,473.97
200620,23.4,95761,473.88
200622,23.4,95761,473.88
200623,23.4,95757,474.23
200624,23.4,95758,474.14
200625,23.4,95764,473.62
200626,23.4,95756,474.32
200627,23.4,95763,473.71
200628,23.4,95753,474.58
200629,23.4,95760,473.97
200630,23.4,95753,474.58
200631,23.4,95757,474.23
200632,23.4,95763,473.71
200633,23.4,95756,474.32
200634,23.4,95760,473.97
200635,23.4,95760,473.97
200636,23.4,95755,474.4
200637,23.4,95760,473.97
200638,23.4,95758,474.14
200639,23.4,95748,475.01
200640,23.4,95758,474.14
200641,23.4,95759,474.06
200643,23.4,95760,473.97
200644,23.4,95757,474.23
200645,23.4,95757,474.23
200646,23.4,95760,473.97
200647,23.4,95760,473.97
200648,23.4,95753,474.58
200649,23.4,95756,474.32
200650,23.4,95760,473.97
200651,23.4,95758,474.14
200652,23.4,95761,473.88
200653,23.4,95761,473.88
200654,23.3,95758,474.14
200655,23.4,95765,473.53
200656,23.3,95757,474.23
200657,23.4,95760,473.97
200658,23.4,95764,473.62
200659,23.3,95759,474.06
200700,23.3,95763,473.71
200701,23.3,95759,474.06
200703,23.3,95761,473.88
200704,23.3,95760,473.97
200705,23.3,95758,474.14
200706,23.3,95757,474.23
200707,23.3,95759,474.06
200708,23.3,95756,474.32
200709,23.3,95762,473.79
200710,23.3,95764,473.62
200711,23.3,95769,473.18
200712,23.3,95757,474.23
200713,23.3,95764,473.62
200714,23.3,95765,473.53
200715,23.3,95761,473.88
200716,23.3,95766,473.45
200717,23.3,95762,473.79
200718,23.2,95765,473.53
200719,23.2,95767,473.36
200720,23.2,95763,473.71
200721,23.2,95765,473.53
200722,23.2,95765,473.53
200724,23.2,95766,473.45
200725,23.2,95759,474.06
200726,23.2,95764,473.62
200727,23.2,95763,473.71
200728,23.2,95758,474.14
200729,23.2,95763,473.71
200730,23.2,95761,473.88
200731,23.2,95766,473.45
200732,23.2,95761,473.88
200733,23.2,95765,473.53
200734,23.2,95763,473.71
200735,23.2,95764,473.62
200736,23.2,95768,473.27
200737,23.2,95762,473.79
200738,23.2,95765,473.53
200739,23.2,95763,473.71
200740,23.2,95767,473.36
200741,23.2,95759,474.06
200742,23.2,95759,474.06
200744,23.2,95764,473.62
200745,23.2,95772,472.92
200746,23.2,95767,473.36
200747,23.2,95763,473.71
200748,23.3,95767,473.36
200749,23.3,95763,473.71
200750,23.3,95764,473.62
200751,23.2,95761,473.88
200752,23.2,95767,473.36
200753,23.2,95772,472.92
200754,23.2,95758,474.14
200755,23.2,95762,473.79
200756,23.2,95766,473.45
200757,23.2,95766,473.45
200758,23.2,95768,473.27
200759,23.2,95764,473.62
200800,23.2,95763,473.71
200801,23.2,95759,474.06
200802,23.2,95767,473.36
200803,23.2,95761,473.88
200805,23.2,95762,473.79
200806,23.3,95773,472.84
200807,23.3,95768,473.27
200808,23.2,95765,473.53
200809,23.2,95768,473.27
200810,23.2,95767,473.36
200811,23.2,95763,473.71
200812,23.2,95765,473.53
200813,23.2,95766,473.45
200814,23.2,95765,473.53
200815,23.2,95769,473.18
200816,23.2,95770,473.1
200817,23.2,95764,473.62
200818,23.2,95768,473.27
200819,23.3,95776,472.57
200820,23.2,95764,473.62
200821,23.2,95773,472.84
200822,23.2,95773,472.84
200823,23.2,95766,473.45
200825,23.2,95769,473.18
200826,23.2,95770,473.1
200827,23.2,95768,473.27
200828,23.2,95760,473.97
200829,23.2,95761,473.88
200830,23.3,95765,473.53
200831,23.3,95769,473.18
200832,23.3,95771,473.01
200833,23.3,95770,473.1
200834,23.3,95774,472.75
200835,23.3,95777,472.49
200836,23.3,95777,472.49
200837,23.3,95774,472.75
200838,23.3,95770,473.1
200839,23.3,95774,472.75
200840,23.3,95775,472.66
200841,23.3,95765,473.53
200842,23.3,95771,473.01
200843,23.3,95769,473.18
200844,23.3,95769,473.18
200846,23.3,95766,473.45
200847,23.3,95770,473.1
200848,23.4,95768,473.27
200849,23.4,95769,473.18
200850,23.4,95763,473.71
200851,23.4,95763,473.71
200852,23.4,95762,473.79
200853,23.4,95766,473.45
200854,23.4,95767,473.36
200855,23.4,95761,473.88
200856,23.4,95764,473.62
200857,23.4,95763,473.71
200858,23.4,95768,473.27
200859,23.3,95765,473.53
200900,23.3,95770,473.1
200901,23.3,95766,473.45
200902,23.3,95764,473.62
200903,23.3,95770,473.1
200904,23.3,95768,473.27
200906,23.3,95771,473.01
200907,23.3,95771,473.01
200908,23.3,95770,473.1
200909,23.3,95769,473.18
200910,23.3,95771,473.01
200911,23.3,95770,473.1
200912,23.3,95765,473.53
200913,23.3,95760,473.97
200914,23.3,95767,473.36
200915,23.3,95766,473.45
200916,23.3,95766,473.45
200917,23.3,95770,473.1
200918,23.3,95770,473.1
200919,23.3,95764,473.62
200920,23.3,95771,473.01
200921,23.2,95768,473.27
200922,23.3,95774,472.75
200923,23.3,95783,471.96
200924,23.3,95777,472.49
200926,23.2,95763,473.71
200927,23.2,95770,473.1
200928,23.2,95773,472.84
200929,23.2,95774,472.75
200930,23.2,95769,473.18
200931,23.3,95770,473.1
200932,23.3,95774,472.75
200933,23.2,95774,472.75
200934,23.2,95765,473.53
200935,23.2,95770,473.1
200936,23.2,95770,473.1
200937,23.2,95773,472.84
200938,23.3,95772,472.92
200939,23.3,95768,473.27
200940,23.3,95766,473.45
200941,23.3,95769,473.18
200942,23.3,95770,473.1
200943,23.3,95765,473.53
200944,23.3,95765,473.53
200945,23.3,95762,473.79
200947,23.3,95765,473.53
200948,23.3,95766,473.45
200949,23.3,95764,473.62
200950,23.3,95766,473.45
200951,23.4,95771,473.01
200952,23.4,95769,473.18
200953,23.4,95765,473.53
200954,23.4,95770,473.1
200955,23.4,95769,473.18
200956,23.4,95771,473.01
200957,23.4,95768,473.27
200958,23.4,95766,473.45
200959,23.3,95762,473.79
201000,23.3,95767,473.36
201001,23.4,95770,473.1
201002,23.4,95769,473.18
201003,23.3,95769,473.18
201004,23.4,95774,472.75
201005,23.4,95768,473.27
201007,23.4,95771,473.01
201008,23.4,95768,473.27
201009,23.4,95767,473.36
201010,23.4,95765,473.53
201011,23.4,95770,473.1
201012,23.4,95770,473.1
201013,23.4,95767,473.36
201014,23.4,95770,473.1
201015,23.4,95766,473.45
201016,23.4,95763,473.71
201017,23.4,95770,473.1
201018,23.3,95767,473.36
201019,23.3,95765,473.53
201020,23.4,95769,473.18
201021,23.4,95768,473.27
201022,23.4,95765,473.53
201023,23.4,95770,473.1
201024,23.4,95770,473.1
201025,23.3,95763,473.71
201026,23.3,95770,473.1
201028,23.3,95770,473.1
201029,23.3,95767,473.36
201030,23.3,95773,472.84
201031,23.3,95770,473.1
201032,23.4,95773,472.84
201033,23.4,95773,472.84
201034,23.3,95775,472.66
201035,23.3,95767,473.36
201036,23.3,95773,472.84
201037,23.3,95771,473.01
201038,23.3,95767,473.36
201039,23.3,95768,473.27
201040,23.3,95766,473.45
201041,23.3,95768,473.27
201042,23.3,95775,472.66
201043,23.3,95773,472.84
201044,23.3,95776,472.57
201045,23.3,95774,472.75
201046,23.3,95770,473.1
201048,23.3,95772,472.92
201049,23.3,95776,472.57
201050,23.3,95778,472.4
201051,23.3,95774,472.75
201052,23.3,95777,472.49
201053,23.3,95776,472.57
201054,23.3,95780,472.23
201055,23.3,95776,472.57
201056,23.3,95769,473.18
201057,23.3,95773,472.84
201058,23.3,95772,472.92
201059,23.2,95771,473.01
201100,23.2,95769,473.18
201101,23.3,95774,472.75
201102,23.3,95768,473.27
201103,23.3,95770,473.1
201104,23.2,95768,473.27
201105,23.3,95773,472.84
201106,23.3,95771,473.01
201107,23.3,95773,472.84
201109,23.3,95772,472.92
201110,23.3,95771,473.01
201111,23.3,95774,472.75
201112,23.3,95781,472.14
201113,23.3,95774,472.75
201114,23.3,95777,472.49
201115,23.3,95774,472.75
201116,23.2,95767,473.36
201117,23.2,95764,473.62
201118,23.3,95773,472.84
201119,23.2,95770,473.1
201120,23.2,95773,472.84
201121,23.2,95772,472.92
201122,23.2,95775,472.66
201123,23.2,95784,471.88
201124,23.2,95765,473.53
201125,23.2,95769,473.18
201126,23.2,95774,472.75
201127,23.2,95774,472.75
201129,23.2,95767,473.36
201130,23.2,95773,472.84
201131,23.2,95773,472.84
201132,23.2,95772,472.92
201133,23.2,95778,472.4
201134,23.2,95771,473.01
201135,23.2,95773,472.84
201136,23.2,95769,473.18
201137,23.2,95771,473.01
201138,23.2,95772,472.92
201139,23.2,95772,472.92
201140,23.2,95776,472.57
201141,23.2,95774,472.75
201142,23.2,95774,472.75
201143,23.1,95774,472.75
201144,23.1,95775,472.66
201145,23.1,95777,472.49
201146,23.1,95774,472.75
201147,23.1,95772,472.92
201148,23.1,95780,472.23
201150,23.1,95774,472.75
201151,23.1,95771,473.01
201152,23.1,95774,472.75
201153,23.1,95771,473.01
201154,23.1,95772,472.92
201155,23.2,95775,472.66
201156,23.1,95771,473.01
201157,23.1,95768,473.27
201158,23.2,95773,472.84
201159,23.2,95766,473.45
201200,23.2,95772,472.92
201201,23.2,95772,472.92
201202,23.2,95772,472.92
201203,23.2,95782,472.05
201204,23.2,95774,472.75
201205,23.2,95773,472.84
201206,23.3,95774,472.75
201207,23.3,95781,472.14
201208,23.3,95775,472.66
201210,23.3,95773,472.84
201211,23.3,95774,472.75
201212,23.3,95776,472.57
201213,23.3,95779,472.31
201214,23.3,95774,472.75
201215,23.3,95778,472.4
201216,23.3,95775,472.66
201217,23.3,95772,472.92
201218,23.3,95770,473.1
201219,23.3,95774,472.75
201220,23.3,95776,472.57
201221,23.3,95775,472.66
201222,23.3,95776,472.57
201223,23.3,95774,472.75
201224,23.3,95774,472.75
201225,23.3,95774,472.75
201226,23.3,95771,473.01
201227,23.3,95774,472.75
201228,23.3,95774,472.75
201229,23.4,95781,472.14
201231,23.4,95778,472.4
201232,23.3,95778,472.4
201233,23.3,95776,472.57
201234,23.3,95774,472.75
201235,23.3,95774,472.75
201236,23.4,95771,473.01
201237,23.4,95772,472.92
201238,23.4,95775,472.66
201239,23.4,95774,472.75
201240,23.4,95767,473.36
201241,23.4,95770,473.1
201242,23.4,95769,473.18
201243,23.4,95777,472.49
201244,23.4,95773,472.84
201245,23.4,95771,473.01
201246,23.4,95777,472.49
201247,23.4,95772,472.92
201248,23.4,95774,472.75
201249,23.4,95770,473.1
201251,23.4,95773,472.84
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
